City,Date,MeanRad
Chengdu,20191201,11.772126361836
Chengdu,20191202,11.823744603584
Chengdu,20191203,11.8254800626023
Chengdu,20191204,11.4735241755689
Chengdu,20191205,11.6887527119658
Chengdu,20191206,11.8321011868076
Chengdu,20191207,11.7214698080226
Chengdu,20191208,11.4618917859615
Chengdu,20191209,11.7126923384742
Chengdu,20191210,11.8411032727833
Chengdu,20191211,11.8411032727833
Chengdu,20191212,11.5637046643115
Chengdu,20191213,11.8411032727833
Chengdu,20191214,11.806902541046
Chengdu,20191215,11.8411907970198
Chengdu,20191216,11.8411032727833
Chengdu,20191217,11.8411032727833
Chengdu,20191218,10.9506613746638
Chengdu,20191219,11.7767826861833
Chengdu,20191220,11.8411032727833
Chengdu,20191221,11.5454095413246
Chengdu,20191222,11.8315275940537
Chengdu,20191223,11.8315275940537
Chengdu,20191224,11.8315275940537
Chengdu,20191225,11.8315275940537
Chengdu,20191226,11.8315275940537
Chengdu,20191227,11.8326173949869
Chengdu,20191228,11.1000266270285
Chengdu,20191229,11.8000153888208
Chengdu,20191230,11.8000153888208
Chengdu,20191231,11.8000153888208
Guangzhou,20191201,19.4326615871807
Guangzhou,20191202,18.7724657452393
Guangzhou,20191203,15.8981800250425
Guangzhou,20191204,16.0227781672793
Guangzhou,20191205,17.4446217470431
Guangzhou,20191206,19.2610641179173
Guangzhou,20191207,19.6874368020498
Guangzhou,20191208,17.2079998794924
Guangzhou,20191209,17.1008299688369
Guangzhou,20191210,14.7636377502338
Guangzhou,20191211,16.0113824241754
Guangzhou,20191212,17.4797746614076
Guangzhou,20191213,16.8083967875375
Guangzhou,20191214,15.4942507620997
Guangzhou,20191215,16.9917796832665
Guangzhou,20191216,16.4148520196663
Guangzhou,20191217,16.4082793468095
Guangzhou,20191218,16.6017873380695
Guangzhou,20191219,16.9238704192293
Guangzhou,20191220,16.5564742910828
Guangzhou,20191221,16.5877408552317
Guangzhou,20191222,16.2356195225118
Guangzhou,20191223,17.5213807007254
Guangzhou,20191224,16.0746269346662
Guangzhou,20191225,14.4773985458856
Guangzhou,20191226,15.8604134474432
Guangzhou,20191227,17.5323133882594
Guangzhou,20191228,15.8997115046487
Guangzhou,20191229,13.156191747984
Guangzhou,20191230,16.7379774110156
Guangzhou,20191231,16.2196206795754
Hangzhou,20191201,13.6176007478016
Hangzhou,20191202,14.1177836165258
Hangzhou,20191203,14.3235676318587
Hangzhou,20191204,13.9716701994631
Hangzhou,20191205,13.9955627781122
Hangzhou,20191206,12.0773735764781
Hangzhou,20191207,14.2372599521669
Hangzhou,20191208,14.9932616097847
Hangzhou,20191209,13.2123555097084
Hangzhou,20191210,11.7735675296716
Hangzhou,20191211,12.2922058092386
Hangzhou,20191212,13.0604145783059
Hangzhou,20191213,13.3692413320802
Hangzhou,20191214,13.1228067092991
Hangzhou,20191215,12.5056371451144
Hangzhou,20191216,13.0677462186813
Hangzhou,20191217,13.7984999863754
Hangzhou,20191218,13.9925448619186
Hangzhou,20191219,12.5596691921977
Hangzhou,20191220,13.9959356624845
Hangzhou,20191221,13.9958080148539
Hangzhou,20191222,12.0639781586673
Hangzhou,20191223,13.9813087403358
Hangzhou,20191224,12.6334349724672
Hangzhou,20191225,13.9598458084621
Hangzhou,20191226,12.3587736764786
Hangzhou,20191227,12.7095551182844
Hangzhou,20191228,13.8349151143724
Hangzhou,20191229,13.7943249992233
Hangzhou,20191230,11.8383370348398
Hangzhou,20191231,13.2700242529017
Houston,20191201,32.9701439870547
Houston,20191202,29.0259287780573
Houston,20191203,26.6457412694354
Houston,20191204,26.3426535618648
Houston,20191205,30.3297940079689
Houston,20191206,34.2276074956353
Houston,20191207,31.9188477234582
Houston,20191208,28.4770012529184
Houston,20191209,31.0449551197177
Houston,20191210,30.7285943774931
Houston,20191211,30.3945478651422
Houston,20191212,37.2489627576639
Houston,20191213,30.1152705720401
Houston,20191214,28.4819537881999
Houston,20191215,29.6578091470502
Houston,20191216,30.8288587390949
Houston,20191217,33.7136785692965
Houston,20191218,30.7361377068511
Houston,20191219,28.8146252650091
Houston,20191220,31.0450367968651
Houston,20191221,31.0450367968651
Houston,20191222,36.5132603624533
Houston,20191223,37.40880723145
Houston,20191224,34.3704825114966
Houston,20191225,32.5893579290523
Houston,20191226,33.4987417644087
Houston,20191227,34.0897863081828
Houston,20191228,23.9717375551629
Houston,20191229,33.4218098035997
Houston,20191230,27.0242631872558
Houston,20191231,28.106185133314
Las_Vegas,20191201,29.5076674024042
Las_Vegas,20191202,32.2047118440898
Las_Vegas,20191203,32.2064861012718
Las_Vegas,20191204,32.2020472990377
Las_Vegas,20191205,24.8888291791675
Las_Vegas,20191206,31.6359267711761
Las_Vegas,20191207,21.8635465135669
Las_Vegas,20191208,29.2657640848751
Las_Vegas,20191209,29.2947356305109
Las_Vegas,20191210,35.1535904048315
Las_Vegas,20191211,28.7214202643705
Las_Vegas,20191212,29.3374568239028
Las_Vegas,20191213,30.9932827584141
Las_Vegas,20191214,29.0745167963851
Las_Vegas,20191215,60.5033206591067
Las_Vegas,20191216,30.8935701700403
Las_Vegas,20191217,34.469143146636
Las_Vegas,20191218,30.5604616492982
Las_Vegas,20191219,30.326557987227
Las_Vegas,20191220,34.0803054296602
Las_Vegas,20191221,29.2657640848751
Las_Vegas,20191222,29.2657640848751
Las_Vegas,20191223,29.2657640848751
Las_Vegas,20191224,29.272345060599
Las_Vegas,20191225,31.0571493092041
Las_Vegas,20191226,29.4846454210133
Las_Vegas,20191227,29.4846454210133
Las_Vegas,20191228,37.35961970925
Las_Vegas,20191229,32.2610068770974
Las_Vegas,20191230,31.6077620302712
Las_Vegas,20191231,39.7353315094643
Los_Angeles,20191201,18.8234290590191
Los_Angeles,20191202,18.8446550942243
Los_Angeles,20191203,18.8282231672213
Los_Angeles,20191204,18.8286530406957
Los_Angeles,20191205,16.0900817242931
Los_Angeles,20191206,18.6974610023228
Los_Angeles,20191207,17.6332426041376
Los_Angeles,20191208,18.5376755321346
Los_Angeles,20191209,15.9483454588714
Los_Angeles,20191210,17.6152280356202
Los_Angeles,20191211,23.1170710072947
Los_Angeles,20191212,18.9885551239391
Los_Angeles,20191213,18.7596605638924
Los_Angeles,20191214,16.4744039936642
Los_Angeles,20191215,19.8385141762796
Los_Angeles,20191216,21.191782481796
Los_Angeles,20191217,24.0233491502675
Los_Angeles,20191218,21.3909939090906
Los_Angeles,20191219,18.2779573468408
Los_Angeles,20191220,18.6190501775715
Los_Angeles,20191221,18.5390713875356
Los_Angeles,20191222,18.5378306926672
Los_Angeles,20191223,18.5377941438721
Los_Angeles,20191224,17.367921855292
Los_Angeles,20191225,18.6210870129044
Los_Angeles,20191226,18.5028545598255
Los_Angeles,20191227,23.7738005084261
Los_Angeles,20191228,23.779721141445
Los_Angeles,20191229,19.3964426242724
Los_Angeles,20191230,19.8890539318421
Los_Angeles,20191231,19.6486003679054
Miami,20191201,27.50785357154
Miami,20191202,27.0119845158624
Miami,20191203,30.0193813358764
Miami,20191204,35.0278344046638
Miami,20191205,30.8410333222781
Miami,20191206,27.2081583659251
Miami,20191207,29.7844499032401
Miami,20191208,29.7261527947506
Miami,20191209,34.8071615708465
Miami,20191210,33.3336948544473
Miami,20191211,29.4522275143109
Miami,20191212,23.289066021074
Miami,20191213,30.1393329330059
Miami,20191214,30.1395210108629
Miami,20191215,39.2300119649382
Miami,20191216,31.0406314419495
Miami,20191217,27.5790548649059
Miami,20191218,30.1431680619043
Miami,20191219,29.571666267336
Miami,20191220,30.1139104528394
Miami,20191221,28.6285768154379
Miami,20191222,29.6918164472138
Miami,20191223,30.1400138158483
Miami,20191224,27.9762042758821
Miami,20191225,38.3333522251302
Miami,20191226,32.529558885593
Miami,20191227,23.8307297943646
Miami,20191228,26.6414521135677
Miami,20191229,23.7032893241263
Miami,20191230,30.7470517030377
Miami,20191231,35.1151397179952
Phoenix,20191201,17.5381339061501
Phoenix,20191202,19.0512488758141
Phoenix,20191203,18.2406384856842
Phoenix,20191204,18.5110358368787
Phoenix,20191205,18.2650524388254
Phoenix,20191206,18.5327804714579
Phoenix,20191207,21.4734069128592
Phoenix,20191208,18.6233576523889
Phoenix,20191209,16.7890828996009
Phoenix,20191210,14.7868953746366
Phoenix,20191211,17.6666223982768
Phoenix,20191212,17.664735060401
Phoenix,20191213,19.8894899100929
Phoenix,20191214,17.6083728103219
Phoenix,20191215,17.2872439172772
Phoenix,20191216,18.3458359565568
Phoenix,20191217,19.1081728823979
Phoenix,20191218,20.744581998694
Phoenix,20191219,21.1748453902358
Phoenix,20191220,18.2131718466098
Phoenix,20191221,18.6722445293662
Phoenix,20191222,18.6237462107545
Phoenix,20191223,18.6239014026091
Phoenix,20191224,18.0169350996659
Phoenix,20191225,18.386331758365
Phoenix,20191226,17.8766501461825
Phoenix,20191227,18.5481958582954
Phoenix,20191228,18.2391991479511
Phoenix,20191229,21.9503520380727
Phoenix,20191230,18.8490986756298
Phoenix,20191231,19.055261503085
Shanghai,20191201,15.0189059458409
Shanghai,20191202,16.1520092609198
Shanghai,20191203,16.9827430521915
Shanghai,20191204,16.042714202869
Shanghai,20191205,16.1490139362979
Shanghai,20191206,15.5146490554909
Shanghai,20191207,17.0722402973753
Shanghai,20191208,18.2827214336014
Shanghai,20191209,15.817762430518
Shanghai,20191210,15.7007195665129
Shanghai,20191211,15.3008145762681
Shanghai,20191212,16.0375362157286
Shanghai,20191213,15.9843288441966
Shanghai,20191214,14.8538529129384
Shanghai,20191215,14.3980669487065
Shanghai,20191216,14.4009150692532
Shanghai,20191217,16.1483432805418
Shanghai,20191218,15.8712259228854
Shanghai,20191219,16.1155404312435
Shanghai,20191220,16.1525081112797
Shanghai,20191221,16.1525081112797
Shanghai,20191222,13.9768702231349
Shanghai,20191223,15.9793025876057
Shanghai,20191224,15.9695316923698
Shanghai,20191225,15.8453468407821
Shanghai,20191226,14.6254662637077
Shanghai,20191227,15.4868957787705
Shanghai,20191228,15.9430453502141
Shanghai,20191229,15.7193064623914
Shanghai,20191230,16.4810826051436
Shanghai,20191231,15.6033091304211
Shenzhen,20191201,20.2346651567134
Shenzhen,20191202,19.8869424173998
Shenzhen,20191203,17.6855571495113
Shenzhen,20191204,18.6018071265416
Shenzhen,20191205,18.7622028541842
Shenzhen,20191206,20.5634296505724
Shenzhen,20191207,22.1586934434254
Shenzhen,20191208,19.041577008615
Shenzhen,20191209,18.3487080999211
Shenzhen,20191210,18.0158099809488
Shenzhen,20191211,18.4695266181251
Shenzhen,20191212,18.8369833443584
Shenzhen,20191213,19.2874887722473
Shenzhen,20191214,17.7895001575862
Shenzhen,20191215,18.0050167360967
Shenzhen,20191216,18.392980893531
Shenzhen,20191217,18.7686264994607
Shenzhen,20191218,18.2866650017478
Shenzhen,20191219,18.561718014708
Shenzhen,20191220,13.4022029529857
Shenzhen,20191221,17.0429024859639
Shenzhen,20191222,16.9623525113976
Shenzhen,20191223,18.9743932895065
Shenzhen,20191224,17.6466582717375
Shenzhen,20191225,16.8122779706822
Shenzhen,20191226,17.5580261205643
Shenzhen,20191227,18.0369404886354
Shenzhen,20191228,16.0578256124022
Shenzhen,20191229,15.8179056167736
Shenzhen,20191230,18.6013173087868
Shenzhen,20191231,16.9257970174382
